   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 845 000a 00       		.byte	0
 846 000b 07       		.byte	7
 847 000c F0       		.byte	-16
 848 000d 00       		.byte	0
 849 000e 00       		.byte	0
 850 000f 0F       		.byte	15
 851 0010 FC       		.byte	-4
 852 0011 1F       		.byte	31
 853 0012 FC       		.byte	-4
 854 0013 03       		.byte	3
 855 0014 F8       		.byte	-8
 856 0015 1F       		.byte	31
 857 0016 C0       		.byte	-64
 858 0017 00       		.byte	0
 859 0018 07       		.byte	7
 860 0019 F0       		.byte	-16
 861 001a 00       		.byte	0
 862 001b 00       		.byte	0
 863 001c 0F       		.byte	15
 864 001d FC       		.byte	-4
 865 001e 1F       		.byte	31
 866 001f F8       		.byte	-8
 867 0020 07       		.byte	7
 868 0021 F0       		.byte	-16
 869 0022 1F       		.byte	31
 870 0023 C0       		.byte	-64
 871 0024 00       		.byte	0
 872 0025 07       		.byte	7
 873 0026 E0       		.byte	-32
 874 0027 00       		.byte	0
 875 0028 00       		.byte	0
 876 0029 1F       		.byte	31
 877 002a FC       		.byte	-4
 878 002b 3F       		.byte	63
 879 002c F8       		.byte	-8
 880 002d 07       		.byte	7
 881 002e F0       		.byte	-16
 882 002f 3F       		.byte	63
 883 0030 80       		.byte	-128
 884 0031 00       		.byte	0
 885 0032 07       		.byte	7
 886 0033 E0       		.byte	-32
 887 0034 00       		.byte	0
 888 0035 00       		.byte	0
 889 0036 1F       		.byte	31
 890 0037 FC       		.byte	-4
 891 0038 3F       		.byte	63
 892 0039 F8       		.byte	-8
 893 003a 07       		.byte	7
 894 003b F0       		.byte	-16
 895 003c 3F       		.byte	63
 896 003d 80       		.byte	-128
 897 003e 00       		.byte	0
 898 003f 07       		.byte	7
 899 0040 E0       		.byte	-32
 900 0041 00       		.byte	0
 901 0042 00       		.byte	0
 902 0043 1F       		.byte	31
 903 0044 FC       		.byte	-4
 904 0045 7F       		.byte	127
 905 0046 F8       		.byte	-8
 906 0047 07       		.byte	7
 907 0048 F0       		.byte	-16
 908 0049 3F       		.byte	63
 909 004a 81       		.byte	-127
 910 004b F8       		.byte	-8
 911 004c 0F       		.byte	15
 912 004d E0       		.byte	-32
 913 004e 7C       		.byte	124
 914 004f 00       		.byte	0
 915 0050 1F       		.byte	31
 916 0051 FC       		.byte	-4
 917 0052 7F       		.byte	127
 918 0053 F0       		.byte	-16
 919 0054 01       		.byte	1
 920 0055 F0       		.byte	-16
 921 0056 3F       		.byte	63
 922 0057 8F       		.byte	-113
 923 0058 FF       		.byte	-1
 924 0059 0F       		.byte	15
 925 005a C1       		.byte	-63
 926 005b FF       		.byte	-1
 927 005c 00       		.byte	0
 928 005d 3F       		.byte	63
 929 005e FC       		.byte	-4
 930 005f FF       		.byte	-1
 931 0060 C0       		.byte	-64
 932 0061 00       		.byte	0
 933 0062 FF       		.byte	-1
 934 0063 FF       		.byte	-1
 935 0064 1F       		.byte	31
 936 0065 FF       		.byte	-1
 937 0066 8F       		.byte	-113
 938 0067 C7       		.byte	-57
 939 0068 FF       		.byte	-1
 940 0069 C0       		.byte	-64
 941 006a 3F       		.byte	63
 942 006b FC       		.byte	-4
 943 006c FB       		.byte	-5
 944 006d C0       		.byte	-64
 945 006e 00       		.byte	0
 946 006f 7F       		.byte	127
 947 0070 FF       		.byte	-1
 948 0071 3F       		.byte	63
 949 0072 FF       		.byte	-1
 950 0073 8F       		.byte	-113
 951 0074 CF       		.byte	-49
 952 0075 FF       		.byte	-1
 953 0076 C0       		.byte	-64
 954 0077 3F       		.byte	63
 955 0078 7D       		.byte	125
 956 0079 FB       		.byte	-5
 957 007a 80       		.byte	-128
 958 007b 40       		.byte	64
 959 007c 7F       		.byte	127
 960 007d FF       		.byte	-1
 961 007e 3F       		.byte	63
 962 007f 1F       		.byte	31
 963 0080 CF       		.byte	-49
 964 0081 DF       		.byte	-33
 965 0082 CF       		.byte	-49
 966 0083 E0       		.byte	-32
 967 0084 3F       		.byte	63
 968 0085 7D       		.byte	125
 969 0086 F7       		.byte	-9
 970 0087 81       		.byte	-127
 971 0088 E0       		.byte	-32
 972 0089 7F       		.byte	127
 973 008a FF       		.byte	-1
 974 008b 7E       		.byte	126
 975 008c 0F       		.byte	15
 976 008d DF       		.byte	-33
 977 008e DF       		.byte	-33
 978 008f 87       		.byte	-121
 979 0090 E0       		.byte	-32
 980 0091 3F       		.byte	63
 981 0092 7F       		.byte	127
 982 0093 F7       		.byte	-9
 983 0094 01       		.byte	1
 984 0095 E0       		.byte	-32
 985 0096 7F       		.byte	127
 986 0097 FF       		.byte	-1
 987 0098 00       		.byte	0
 988 0099 1F       		.byte	31
 989 009a 9F       		.byte	-97
 990 009b BF       		.byte	-65
 991 009c 03       		.byte	3
 992 009d E0       		.byte	-32
 993 009e 7F       		.byte	127
 994 009f 7F       		.byte	127
 995 00a0 E7       		.byte	-25
 996 00a1 03       		.byte	3
 997 00a2 FF       		.byte	-1
 998 00a3 FF       		.byte	-1
 999 00a4 FE       		.byte	-2
 1000 00a5 07       		.byte	7
 1001 00a6 FF       		.byte	-1
 1002 00a7 9F       		.byte	-97
 1003 00a8 BF       		.byte	-65
 1004 00a9 FF       		.byte	-1
 1005 00aa E0       		.byte	-32
 1006 00ab 7F       		.byte	127
 1007 00ac 7F       		.byte	127
 1008 00ad E7       		.byte	-25
 1009 00ae 03       		.byte	3
 1010 00af FF       		.byte	-1
 1011 00b0 C0       		.byte	-64
 1012 00b1 FE       		.byte	-2
 1013 00b2 3F       		.byte	63
 1014 00b3 FF       		.byte	-1
 1015 00b4 9F       		.byte	-97
 1016 00b5 BF       		.byte	-65
 1017 00b6 FF       		.byte	-1
 1018 00b7 E0       		.byte	-32
 1019 00b8 7E       		.byte	126
 1020 00b9 7F       		.byte	127
 1021 00ba E7       		.byte	-25
 1022 00bb 03       		.byte	3
 1023 00bc FF       		.byte	-1
 1024 00bd C0       		.byte	-64
 1025 00be FE       		.byte	-2
 1026 00bf FF       		.byte	-1
 1027 00c0 FF       		.byte	-1
 1028 00c1 9F       		.byte	-97
 1029 00c2 BF       		.byte	-65
 1030 00c3 FF       		.byte	-1
 1031 00c4 E0       		.byte	-32
 1032 00c5 7E       		.byte	126
 1033 00c6 7F       		.byte	127
 1034 00c7 CF       		.byte	-49
 1035 00c8 03       		.byte	3
 1036 00c9 E0       		.byte	-32
 1037 00ca 40       		.byte	64
 1038 00cb FE       		.byte	-2
 1039 00cc FF       		.byte	-1
 1040 00cd 1F       		.byte	31
 1041 00ce BF       		.byte	-65
 1042 00cf BF       		.byte	-65
 1043 00d0 00       		.byte	0
 1044 00d1 00       		.byte	0
 1045 00d2 7E       		.byte	126
 1046 00d3 3F       		.byte	63
 1047 00d4 CF       		.byte	-49
 1048 00d5 03       		.byte	3
 1049 00d6 C0       		.byte	-64
 1050 00d7 80       		.byte	-128
 1051 00d8 FF       		.byte	-1
 1052 00d9 FC       		.byte	-4
 1053 00da 3F       		.byte	63
 1054 00db 3F       		.byte	63
 1055 00dc 3F       		.byte	63
 1056 00dd 00       		.byte	0
 1057 00de 00       		.byte	0
 1058 00df FE       		.byte	-2
 1059 00e0 3F       		.byte	63
 1060 00e1 8F       		.byte	-113
 1061 00e2 01       		.byte	1
 1062 00e3 80       		.byte	-128
 1063 00e4 81       		.byte	-127
 1064 00e5 FD       		.byte	-3
 1065 00e6 F8       		.byte	-8
 1066 00e7 3F       		.byte	63
 1067 00e8 3F       		.byte	63
 1068 00e9 3F       		.byte	63
 1069 00ea 0F       		.byte	15
 1070 00eb C0       		.byte	-64
 1071 00ec FE       		.byte	-2
 1072 00ed 3F       		.byte	63
 1073 00ee 8F       		.byte	-113
 1074 00ef 80       		.byte	-128
 1075 00f0 00       		.byte	0
 1076 00f1 81       		.byte	-127
 1077 00f2 FD       		.byte	-3
 1078 00f3 FC       		.byte	-4
 1079 00f4 7F       		.byte	127
 1080 00f5 3F       		.byte	63
 1081 00f6 3F       		.byte	63
 1082 00f7 FF       		.byte	-1
 1083 00f8 C0       		.byte	-64
 1084 00f9 FC       		.byte	-4
 1085 00fa 3F       		.byte	63
 1086 00fb 1F       		.byte	31
 1087 00fc 80       		.byte	-128
 1088 00fd 01       		.byte	1
 1089 00fe 81       		.byte	-127
 1090 00ff FD       		.byte	-3
 1091 0100 FF       		.byte	-1
 1092 0101 FF       		.byte	-1
 1093 0102 3F       		.byte	63
 1094 0103 1F       		.byte	31
 1095 0104 FF       		.byte	-1
 1096 0105 80       		.byte	-128
 1097 0106 FC       		.byte	-4
 1098 0107 3F       		.byte	63
 1099 0108 1F       		.byte	31
 1100 0109 C0       		.byte	-64
 1101 010a 03       		.byte	3
 1102 010b 81       		.byte	-127
 1103 010c FC       		.byte	-4
 1104 010d FF       		.byte	-1
 1105 010e FF       		.byte	-1
 1106 010f 7F       		.byte	127
 1107 0110 0F       		.byte	15
 1108 0111 FF       		.byte	-1
 1109 0112 00       		.byte	0
 1110 0113 FC       		.byte	-4
 1111 0114 3E       		.byte	62
 1112 0115 1F       		.byte	31
 1113 0116 80       		.byte	-128
 1114 0117 0F       		.byte	15
 1115 0118 01       		.byte	1
 1116 0119 FC       		.byte	-4
 1117 011a 7F       		.byte	127
 1118 011b 3F       		.byte	63
 1119 011c 7E       		.byte	126
 1120 011d 07       		.byte	7
 1121 011e FE       		.byte	-2
 1122 011f 00       		.byte	0
 1123 0120 00       		.byte	0
 1124 0121 00       		.byte	0
 1125 0122 00       		.byte	0
 1126 0123 00       		.byte	0
 1127 0124 00       		.byte	0
 1128 0125 00       		.byte	0
 1129 0126 00       		.byte	0
 1130 0127 00       		.byte	0
 1131 0128 00       		.byte	0
 1132 0129 00       		.byte	0
 1133 012a 00       		.byte	0
 1134 012b 00       		.byte	0
 1135 012c 00       		.byte	0
 1136 012d 00       		.byte	0
 1137 012e 00       		.byte	0
 1138 012f 00       		.byte	0
 1139 0130 00       		.byte	0
 1140 0131 00       		.byte	0
 1141 0132 00       		.byte	0
 1142 0133 00       		.byte	0
 1143 0134 00       		.byte	0
 1144 0135 00       		.byte	0
 1145 0136 00       		.byte	0
 1146 0137 00       		.byte	0
 1147 0138 00       		.byte	0
 1148 0139 00       		.byte	0
 1149 013a 00       		.byte	0
 1150 013b 00       		.byte	0
 1151 013c 00       		.byte	0
 1152 013d 00       		.byte	0
 1153 013e 00       		.byte	0
 1154 013f 00       		.byte	0
 1155 0140 00       		.byte	0
 1156 0141 00       		.byte	0
 1157 0142 00       		.byte	0
 1158 0143 00       		.byte	0
 1159 0144 00       		.byte	0
 1160 0145 00       		.byte	0
 1161 0146 00       		.byte	0
 1162 0147 00       		.byte	0
 1163 0148 00       		.byte	0
 1164 0149 00       		.byte	0
 1165 014a 00       		.byte	0
 1166 014b 00       		.byte	0
 1167 014c 00       		.byte	0
 1168 014d 00       		.byte	0
 1169 014e 00       		.byte	0
 1170 014f 00       		.byte	0
 1171 0150 00       		.byte	0
 1172 0151 00       		.byte	0
 1173 0152 00       		.byte	0
 1174 0153 00       		.byte	0
 1175 0154 00       		.byte	0
 1176 0155 00       		.byte	0
 1177 0156 00       		.byte	0
 1178 0157 00       		.byte	0
 1179 0158 00       		.byte	0
 1180 0159 00       		.byte	0
 1181 015a 00       		.byte	0
 1182 015b 00       		.byte	0
 1183 015c 00       		.byte	0
 1184 015d 00       		.byte	0
 1185 015e 00       		.byte	0
 1186 015f 00       		.byte	0
 1187 0160 00       		.byte	0
 1188 0161 00       		.byte	0
 1189 0162 00       		.byte	0
 1190 0163 00       		.byte	0
 1191 0164 00       		.byte	0
 1192 0165 00       		.byte	0
 1193 0166 00       		.byte	0
 1194 0167 00       		.byte	0
 1195 0168 00       		.byte	0
 1196 0169 00       		.byte	0
 1197 016a 00       		.byte	0
 1198 016b 00       		.byte	0
 1199 016c 00       		.byte	0
 1200 016d 00       		.byte	0
 1201 016e 00       		.byte	0
 1202 016f 00       		.byte	0
 1203 0170 00       		.byte	0
 1204 0171 00       		.byte	0
 1205 0172 00       		.byte	0
 1206 0173 00       		.byte	0
 1207 0174 00       		.byte	0
 1208 0175 00       		.byte	0
 1209 0176 00       		.byte	0
 1210 0177 00       		.byte	0
 1211 0178 00       		.byte	0
 1212 0179 00       		.byte	0
 1213 017a 00       		.byte	0
 1214 017b 00       		.byte	0
 1215 017c 00       		.byte	0
 1216 017d 00       		.byte	0
 1217 017e 00       		.byte	0
 1218 017f 00       		.byte	0
 1219 0180 00       		.byte	0
 1220 0181 00       		.byte	0
 1221 0182 00       		.byte	0
 1222 0183 00       		.byte	0
 1223 0184 00       		.byte	0
 1224 0185 00       		.byte	0
 1225 0186 00       		.byte	0
 1226 0187 00       		.byte	0
 1227 0188 00       		.byte	0
 1228 0189 00       		.byte	0
 1229 018a 00       		.byte	0
 1230 018b 00       		.byte	0
 1231 018c 00       		.byte	0
 1232 018d 00       		.byte	0
 1233 018e 00       		.byte	0
 1234 018f 00       		.byte	0
 1235 0190 00       		.byte	0
 1236 0191 00       		.byte	0
 1237 0192 00       		.byte	0
 1238 0193 00       		.byte	0
 1239 0194 00       		.byte	0
 1240 0195 00       		.byte	0
 1241 0196 00       		.byte	0
 1242 0197 00       		.byte	0
 1243 0198 00       		.byte	0
 1244 0199 00       		.byte	0
 1245 019a 00       		.byte	0
 1246 019b 00       		.byte	0
 1247 019c 00       		.byte	0
 1248 019d 00       		.byte	0
 1249 019e 00       		.byte	0
 1250 019f 00       		.byte	0
 1251 01a0 00       		.byte	0
 1252 01a1 00       		.byte	0
 1253 01a2 00       		.byte	0
 1254 01a3 00       		.byte	0
 1255 01a4 00       		.byte	0
 1256 01a5 3F       		.byte	63
 1257 01a6 40       		.byte	64
 1258 01a7 07       		.byte	7
 1259 01a8 D0       		.byte	-48
 1260 01a9 3F       		.byte	63
 1261 01aa 40       		.byte	64
 1262 01ab 00       		.byte	0
 1263 01ac 00       		.byte	0
 1264 01ad 00       		.byte	0
 1265 01ae 00       		.byte	0
 1266 01af 00       		.byte	0
 1267 01b0 00       		.byte	0
 1268 01b1 00       		.byte	0
 1269 01b2 3E       		.byte	62
 1270 01b3 80       		.byte	-128
 1271 01b4 0F       		.byte	15
 1272 01b5 E8       		.byte	-24
 1273 01b6 FF       		.byte	-1
 1274 01b7 E8       		.byte	-24
 1275 01b8 00       		.byte	0
 1276 01b9 00       		.byte	0
 1277 01ba 00       		.byte	0
 1278 01bb 00       		.byte	0
 1279 01bc 00       		.byte	0
 1280 01bd 00       		.byte	0
 1281 01be 00       		.byte	0
 1282 01bf 3F       		.byte	63
 1283 01c0 40       		.byte	64
 1284 01c1 0F       		.byte	15
 1285 01c2 D1       		.byte	-47
 1286 01c3 FF       		.byte	-1
 1287 01c4 F4       		.byte	-12
 1288 01c5 00       		.byte	0
 1289 01c6 00       		.byte	0
 1290 01c7 00       		.byte	0
 1291 01c8 00       		.byte	0
 1292 01c9 00       		.byte	0
 1293 01ca 00       		.byte	0
 1294 01cb 00       		.byte	0
 1295 01cc 1F       		.byte	31
 1296 01cd A0       		.byte	-96
 1297 01ce 1F       		.byte	31
 1298 01cf A3       		.byte	-93
 1299 01d0 FF       		.byte	-1
 1300 01d1 E8       		.byte	-24
 1301 01d2 00       		.byte	0
 1302 01d3 00       		.byte	0
 1303 01d4 00       		.byte	0
 1304 01d5 00       		.byte	0
 1305 01d6 00       		.byte	0
 1306 01d7 00       		.byte	0
 1307 01d8 00       		.byte	0
 1308 01d9 1F       		.byte	31
 1309 01da 40       		.byte	64
 1310 01db 1F       		.byte	31
 1311 01dc 47       		.byte	71
 1312 01dd F7       		.byte	-9
 1313 01de F4       		.byte	-12
 1314 01df 00       		.byte	0
 1315 01e0 00       		.byte	0
 1316 01e1 00       		.byte	0
 1317 01e2 00       		.byte	0
 1318 01e3 00       		.byte	0
 1319 01e4 00       		.byte	0
 1320 01e5 00       		.byte	0
 1321 01e6 1F       		.byte	31
 1322 01e7 A0       		.byte	-96
 1323 01e8 3F       		.byte	63
 1324 01e9 87       		.byte	-121
 1325 01ea E9       		.byte	-23
 1326 01eb FA       		.byte	-6
 1327 01ec 00       		.byte	0
 1328 01ed 00       		.byte	0
 1329 01ee 00       		.byte	0
 1330 01ef 00       		.byte	0
 1331 01f0 00       		.byte	0
 1332 01f1 00       		.byte	0
 1333 01f2 00       		.byte	0
 1334 01f3 1F       		.byte	31
 1335 01f4 40       		.byte	64
 1336 01f5 3F       		.byte	63
 1337 01f6 4F       		.byte	79
 1338 01f7 D1       		.byte	-47
 1339 01f8 F4       		.byte	-12
 1340 01f9 00       		.byte	0
 1341 01fa 00       		.byte	0
 1342 01fb 00       		.byte	0
 1343 01fc 00       		.byte	0
 1344 01fd 00       		.byte	0
 1345 01fe 00       		.byte	0
 1346 01ff 00       		.byte	0
 1347 0200 1F       		.byte	31
 1348 0201 A0       		.byte	-96
 1349 0202 7E       		.byte	126
 1350 0203 8F       		.byte	-113
 1351 0204 A0       		.byte	-96
 1352 0205 00       		.byte	0
 1353 0206 00       		.byte	0
 1354 0207 00       		.byte	0
 1355 0208 00       		.byte	0
 1356 0209 00       		.byte	0
 1357 020a 00       		.byte	0
 1358 020b 00       		.byte	0
 1359 020c 00       		.byte	0
 1360 020d 1F       		.byte	31
 1361 020e 40       		.byte	64
 1362 020f 7D       		.byte	125
 1363 0210 1F       		.byte	31
 1364 0211 D0       		.byte	-48
 1365 0212 00       		.byte	0
 1366 0213 00       		.byte	0
 1367 0214 00       		.byte	0
 1368 0215 00       		.byte	0
 1369 0216 00       		.byte	0
 1370 0217 00       		.byte	0
 1371 0218 00       		.byte	0
 1372 0219 00       		.byte	0
 1373 021a 0F       		.byte	15
 1374 021b A0       		.byte	-96
 1375 021c FA       		.byte	-6
 1376 021d 9F       		.byte	-97
 1377 021e BE       		.byte	-66
 1378 021f 80       		.byte	-128
 1379 0220 00       		.byte	0
 1380 0221 00       		.byte	0
 1381 0222 00       		.byte	0
 1382 0223 00       		.byte	0
 1383 0224 00       		.byte	0
 1384 0225 00       		.byte	0
 1385 0226 00       		.byte	0
 1386 0227 0F       		.byte	15
 1387 0228 D0       		.byte	-48
 1388 0229 FD       		.byte	-3
 1389 022a 1F       		.byte	31
 1390 022b FF       		.byte	-1
 1391 022c 40       		.byte	64
 1392 022d 00       		.byte	0
 1393 022e 00       		.byte	0
 1394 022f 00       		.byte	0
 1395 0230 00       		.byte	0
 1396 0231 00       		.byte	0
 1397 0232 00       		.byte	0
 1398 0233 00       		.byte	0
 1399 0234 0F       		.byte	15
 1400 0235 A1       		.byte	-95
 1401 0236 FA       		.byte	-6
 1402 0237 1F       		.byte	31
 1403 0238 FF       		.byte	-1
 1404 0239 A0       		.byte	-96
 1405 023a 00       		.byte	0
 1406 023b 00       		.byte	0
 1407 023c 00       		.byte	0
 1408 023d 00       		.byte	0
 1409 023e 00       		.byte	0
 1410 023f 00       		.byte	0
 1411 0240 00       		.byte	0
 1412 0241 0F       		.byte	15
 1413 0242 D1       		.byte	-47
 1414 0243 F4       		.byte	-12
 1415 0244 3F       		.byte	63
 1416 0245 FF       		.byte	-1
 1417 0246 D0       		.byte	-48
 1418 0247 00       		.byte	0
 1419 0248 00       		.byte	0
 1420 0249 00       		.byte	0
 1421 024a 00       		.byte	0
 1422 024b 00       		.byte	0
